C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\bin\Debug\net5.0\Gitwork.exe
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\bin\Debug\net5.0\Gitwork.deps.json
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\bin\Debug\net5.0\Gitwork.runtimeconfig.json
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\bin\Debug\net5.0\Gitwork.runtimeconfig.dev.json
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\bin\Debug\net5.0\Gitwork.dll
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\bin\Debug\net5.0\ref\Gitwork.dll
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\bin\Debug\net5.0\Gitwork.pdb
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\obj\Debug\net5.0\Gitwork.csprojAssemblyReference.cache
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\obj\Debug\net5.0\Gitwork.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\obj\Debug\net5.0\Gitwork.AssemblyInfoInputs.cache
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\obj\Debug\net5.0\Gitwork.AssemblyInfo.cs
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\obj\Debug\net5.0\Gitwork.csproj.CoreCompileInputs.cache
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\obj\Debug\net5.0\Gitwork.dll
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\obj\Debug\net5.0\ref\Gitwork.dll
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\obj\Debug\net5.0\Gitwork.pdb
C:\Users\chris\Desktop\U-programa-varios\Nueva carpeta\Gitwork\Gitwork\obj\Debug\net5.0\Gitwork.genruntimeconfig.cache
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\bin\Debug\net5.0\Gitwork.exe
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\bin\Debug\net5.0\Gitwork.deps.json
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\bin\Debug\net5.0\Gitwork.runtimeconfig.json
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\bin\Debug\net5.0\Gitwork.runtimeconfig.dev.json
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\bin\Debug\net5.0\Gitwork.dll
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\bin\Debug\net5.0\ref\Gitwork.dll
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\bin\Debug\net5.0\Gitwork.pdb
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\obj\Debug\net5.0\Gitwork.csprojAssemblyReference.cache
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\obj\Debug\net5.0\Gitwork.GeneratedMSBuildEditorConfig.editorconfig
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\obj\Debug\net5.0\Gitwork.AssemblyInfoInputs.cache
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\obj\Debug\net5.0\Gitwork.AssemblyInfo.cs
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\obj\Debug\net5.0\Gitwork.csproj.CoreCompileInputs.cache
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\obj\Debug\net5.0\Gitwork.dll
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\obj\Debug\net5.0\ref\Gitwork.dll
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\obj\Debug\net5.0\Gitwork.pdb
D:\Archivos de clases\Workspaces\OOP012021\NazarickGuardians_POO012021\GitWork\obj\Debug\net5.0\Gitwork.genruntimeconfig.cache
